,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
TRG 1 - Low,655.8439918,521.0152917,517.3809198,513.7718997,510.1880545,506.6292086,503.0951876,499.5858184,496.1009291,492.6403487,489.2039079,485.7914381,482.4027722,479.0377441,475.696189,472.3779431,469.0828438,465.8107296,462.5614403,459.3348166,456.1307004,452.9489346,449.7893635,446.6518321,443.5361868,440.4422748,437.3699446,434.3190456,431.2894283,428.2809443,425.2934461,422.3267874,419.3808228,416.4554079
TRG 1 - Mid,655.8439918,651.2691147,646.7261498,642.2148746,637.7350681,633.2865107,628.8689846,624.4822731,620.1261613,615.8004359,611.5048848,607.2392976,603.0034652,598.7971801,594.6202362,590.4724289,586.3535547,582.263412,578.2018004,574.1685207,570.1633754,566.1861683,562.2367044,558.3147901,554.4202335,550.5528435,546.7124307,542.8988069,539.1117853,535.3511803,531.6168076,527.9084842,524.2260285,520.5692599
TRG 1 - Constant,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918,655.8439918
TRG 2 - Low,684.4215007,543.7178235,539.9250888,536.1588106,532.4188042,528.7048864,525.0168753,521.3545902,517.7178515,514.106481,510.5203019,506.9591384,503.422816,499.9111615,496.4240026,492.9611687,489.5224899,486.1077978,482.7169252,479.3497057,476.0059745,472.6855676,469.3883225,466.1140775,462.8626721,459.6339471,456.4277443,453.2439065,450.0822778,446.9427032,443.8250288,440.729102,437.654771,434.6018852
TRG 2 - Mid,684.4215007,679.6472794,674.9063611,670.1985132,665.5235052,660.8811081,656.2710942,651.6932377,647.1473143,642.6331013,638.1503774,633.6989231,629.2785201,624.8889518,620.5300033,616.2014608,611.9031124,607.6347473,603.3961564,599.1871321,595.0074681,590.8569595,586.7354031,582.6425968,578.5783401,574.5424339,570.5346804,566.5548831,562.6028472,558.678379,554.781286,550.9113775,547.0684638,543.2523565
TRG 2 - Constant,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007,684.4215007
TRG 3 - Low,689.1361097,547.4632011,543.6443403,539.8521182,536.0863489,532.346848,528.6334322,524.9459195,521.2841293,517.6478821,514.0369998,510.4513054,506.8906231,503.3547787,499.8435987,496.3569111,492.8945452,489.4563312,486.0421006,482.6516862,479.2849218,475.9416425,472.6216844,469.3248849,466.0510823,462.8001164,459.5718278,456.3660583,453.1826508,450.0214494,446.8822991,443.7650461,440.6695377,437.5956222
TRG 3 - Mid,689.1361097,684.3290014,679.5554254,674.8151478,670.1079362,665.43356,660.7917903,656.1823994,651.6051616,647.0598527,642.5462497,638.0641317,633.6132789,629.1934733,624.8044984,620.4461389,616.1181815,611.820414,607.5526257,603.3146077,599.1061523,594.9270531,590.7771055,586.6561061,582.5638529,578.5001455,574.4647848,570.4575729,566.4783135,562.5268117,558.6028738,554.7063076,550.8369221,546.9945277
TRG 3 - Constant,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097,689.1361097
TRG 4 - Low,868.0225261,689.5740683,684.763905,679.9872954,675.2440052,670.5338021,665.8564553,661.2117356,656.5994154,652.0192687,647.4710711,642.9545997,638.4696332,634.0159518,629.5933373,625.2015731,620.8404438,616.5097359,612.2092371,607.9387366,603.6980252,599.4868952,595.3051402,591.1525552,587.0289368,582.9340829,578.867793,574.8298677,570.8201091,566.8383209,562.8843078,558.9578762,555.0588336,551.1869891
TRG 4 - Mid,868.0225261,861.9675854,855.9548813,849.9841192,844.0550065,838.1672526,832.3205691,826.5146695,820.7492692,815.0240859,809.3388388,803.6932496,798.0870415,792.5199397,786.9916717,781.5019664,776.0505548,770.6371699,765.2615463,759.9234207,754.6225315,749.358619,744.1314252,738.940694,733.786171,728.6676037,723.5847412,718.5373346,713.5251364,708.5479011,703.6053848,698.6973453,693.8235421,688.9837363
TRG 4 - Constant,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261
TRG 5 - Low,467.0587872,371.0406336,368.4524185,365.8822576,363.3300251,360.7955957,358.2788455,355.7796509,353.2978897,350.8334401,348.3861814,345.9559937,343.5427579,341.1463558,338.7666699,336.4035837,334.0569813,331.7267478,329.4127689,327.1149314,324.8331225,322.5672305,320.3171444,318.0827539,315.8639495,313.6606224,311.4726649,309.2999695,307.1424299,304.9999404,302.8723959,300.7596922,298.6617258,296.5783939
TRG 5 - Mid,467.0587872,463.800792,460.5655231,457.352822,454.1625313,450.9944947,447.8485568,444.7245637,441.6223621,438.5418001,435.4827268,432.4449921,429.4284474,426.4329448,423.4583374,420.5044796,417.5712266,414.6584347,411.7659611,408.8936642,406.0414031,403.2090381,400.3964305,397.6034423,394.8299368,392.0757781,389.3408311,386.6249619,383.9280374,381.2499255,378.5904949,375.9496153,373.3271573,370.7229924
TRG 5 - Constant,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872,467.0587872
TRG 6 - Low,868.0225261,689.5740683,684.763905,679.9872954,675.2440052,670.5338021,665.8564553,661.2117356,656.5994154,652.0192687,647.4710711,642.9545997,638.4696332,634.0159518,629.5933373,625.2015731,620.8404438,616.5097359,612.2092371,607.9387366,603.6980252,599.4868952,595.3051402,591.1525552,587.0289368,582.9340829,578.867793,574.8298677,570.8201091,566.8383209,562.8843078,558.9578762,555.0588336,551.1869891
TRG 6 - Mid,868.0225261,861.9675854,855.9548813,849.9841192,844.0550065,838.1672526,832.3205691,826.5146695,820.7492692,815.0240859,809.3388388,803.6932496,798.0870415,792.5199397,786.9916717,781.5019664,776.0505548,770.6371699,765.2615463,759.9234207,754.6225315,749.358619,744.1314252,738.940694,733.786171,728.6676037,723.5847412,718.5373346,713.5251364,708.5479011,703.6053848,698.6973453,693.8235421,688.9837363
TRG 6 - Constant,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261,868.0225261
TRG 7 - Low,790.4939808,627.9838759,623.6033385,619.2533579,614.9337207,610.6442155,606.3846319,602.1547613,597.9543964,593.7833314,589.6413619,585.5282849,581.4438989,577.3880038,573.3604009,569.3608927,565.3892833,561.4453781,557.5289838,553.6399085,549.7779618,545.9429542,542.134698,538.3530065,534.5976943,530.8685776,527.1654736,523.4882007,519.8365789,516.2104292,512.6095739,509.0338365,505.483042,501.9570162
TRG 7 - Mid,790.4939808,784.9798449,779.5041732,774.0666973,768.6671509,763.3052693,757.9807899,752.6934516,747.4429955,742.2291642,737.0517023,731.9103561,726.8048737,721.7350048,716.7005011,711.7011158,706.7366041,701.8067226,696.9112297,692.0498857,687.2224522,682.4286928,677.6683725,672.9412581,668.2471179,663.585722,658.956842,654.3602509,649.7957236,645.2630365,640.7619673,636.2922957,631.8538025,627.4462702
TRG 7 - Constant,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808,790.4939808
TRG 8 - Low,798.6621261,634.4728103,630.047009,625.6520802,621.2878084,616.9539798,612.6503821,608.3768044,604.1330373,599.9188728,595.7341045,591.5785272,587.4519375,583.3541329,579.2849129,575.2440779,571.23143,567.2467726,563.2899104,559.3606495,555.4587973,551.5841628,547.736556,543.9157884,540.1216728,536.3540232,532.6126551,528.8973851,525.2080312,521.5444127,517.9063498,514.2936645,510.7061797,507.1437196
TRG 8 - Mid,798.6621261,793.0910129,787.5587613,782.0651002,776.6097605,771.1924748,765.8129776,760.4710055,755.1662966,749.898591,744.6676306,739.473159,734.3149218,729.1926662,724.1061411,719.0550974,714.0392876,709.0584658,704.112388,699.2008118,694.3234967,689.4802035,684.670695,679.8947355,675.1520909,670.442529,665.7658189,661.1217314,656.5100391,651.9305158,647.3829373,642.8670807,638.3827247,633.9296495
TRG 8 - Constant,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261,798.6621261
TRG 9 - Low,870.551869,691.5834278,686.7592481,681.9687198,677.2116081,672.4876798,667.7967037,663.1384496,658.5126895,653.9191967,649.357746,644.828114,640.3300787,635.8634197,631.4279181,627.0233566,622.6495194,618.3061922,613.9931621,609.7102177,605.4571493,601.2337484,597.0398081,592.8751228,588.7394886,584.6327027,580.5545639,576.5048724,572.4834298,568.4900389,564.5245042,560.5866313,556.6762273,552.7931005
TRG 9 - Mid,870.551869,864.4792847,858.4490601,852.4608997,846.5145101,840.6095998,834.7458796,828.923062,823.1408619,817.3989959,811.6971825,806.0351425,800.4125984,794.8292746,789.2848977,783.7791958,778.3118993,772.8827402,767.4914526,762.1377721,756.8214366,751.5421855,746.2997601,741.0939035,735.9243607,730.7908783,725.6932049,720.6310905,715.6042872,710.6125487,705.6556303,700.7332892,695.8452841,690.9913756
TRG 9 - Constant,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869,870.551869
TRG 10 - Low,1019.598479,809.9889692,804.3388449,798.7281334,793.1565597,787.6238509,782.1297358,776.6739452,771.2562117,765.87627,760.5338564,755.2287091,749.9605681,744.7291754,739.5342745,734.375611,729.252932,724.1659865,719.1145254,714.098301,709.1170675,704.1705809,699.2585989,694.3808806,689.5371872,684.7272812,679.9509269,675.2078904,670.4979393,665.8208426,661.1763713,656.5642978,651.9843961,647.4364417
TRG 10 - Mid,1019.598479,1012.486211,1005.423556,998.4101667,991.4456997,984.5298136,977.6621697,970.8424314,964.0702647,957.3453375,950.6673205,944.0358863,937.4507101,930.9114692,924.4178431,917.9695137,911.566165,905.2074832,898.8931567,892.6228762,886.3963344,880.2132262,874.0732486,867.9761008,861.9214839,855.9091014,849.9386587,844.009863,838.1224241,832.2760533,826.4704642,820.7053723,814.9804951,809.2955522
TRG 10 - Constant,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479,1019.598479
TRG 11 - Low,1150.411677,913.9095315,907.5345034,901.2039447,894.9175451,888.6749967,882.4759936,876.3202319,870.2074101,864.1372287,858.1093901,852.1235991,846.1795623,840.2769885,834.4155884,828.5950748,822.8151626,817.0755685,811.3760112,805.7162116,800.0958921,794.5147776,788.9725944,783.4690711,778.0039378,772.576927,767.1877725,761.8362104,756.5219785,751.2448163,746.0044652,740.8006684,735.6331711,730.5017199
TRG 11 - Mid,1150.411677,1142.386914,1134.418129,1126.504931,1118.646931,1110.843746,1103.094992,1095.40029,1087.759263,1080.171536,1072.636738,1065.154499,1057.724453,1050.346236,1043.019485,1035.743844,1028.518953,1021.344461,1014.220014,1007.145264,1000.119865,993.143472,986.215743,979.3363388,972.5049223,965.7211587,958.9847157,952.2952631,945.6524731,939.0560203,932.5055815,926.0008356,919.5414639,913.1271499
TRG 11 - Constant,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677,1150.411677
TRG 12 - Low,1152.042635,915.2051964,908.8211304,902.4815967,896.1862848,889.9348862,883.7270947,877.5626059,871.4411178,865.3623306,859.3259463,853.3316691,847.3792053,841.4682633,835.5985535,829.7697881,823.9816815,818.2339503,812.5263127,806.858489,801.2302016,795.6411746,790.0911342,784.5798084,779.1069272,773.6722223,768.2754276,762.9162785,757.5945125,752.3098687,747.0620883,741.8509141,736.6760907,731.5373646
TRG 12 - Mid,1152.042635,1144.006496,1136.026413,1128.101996,1120.232856,1112.418608,1104.658868,1096.953257,1089.301397,1081.702913,1074.157433,1066.664586,1059.224007,1051.835329,1044.498192,1037.212235,1029.977102,1022.792438,1015.657891,1008.573111,1001.537752,994.5514683,987.6139177,980.7247605,973.883659,967.0902779,960.3442845,953.6453481,946.9931406,940.3873359,933.8276104,927.3136426,920.8451133,914.4217057
TRG 12 - Constant,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635,1152.042635
TRG 13 - Low,1273.802071,1011.933274,1004.874475,997.8649161,990.9042524,983.9921433,977.1282499,970.312236,963.5437677,956.8225131,950.1481431,943.5203305,936.9387506,930.4030809,923.9130011,917.4681932,911.0683415,904.7131323,898.4022542,892.135398,885.9122566,879.7325251,873.5959007,867.5020826,861.4507723,855.4416733,849.4744911,843.5489333,837.6647096,831.8215316,826.019113,820.2571696,814.5354189,808.8535806
TRG 13 - Mid,1273.802071,1264.916592,1256.093094,1247.331145,1238.630316,1229.990179,1221.410312,1212.890295,1204.42971,1196.028141,1187.685179,1179.400413,1171.173438,1163.003851,1154.891251,1146.835242,1138.835427,1130.891415,1123.002818,1115.169247,1107.390321,1099.665656,1091.994876,1084.377603,1076.813465,1069.302092,1061.843114,1054.436167,1047.080887,1039.776915,1032.523891,1025.321462,1018.169274,1011.066976
TRG 13 - Constant,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071,1273.802071
TRG 14 - Low,840.2835187,667.5376584,662.8812114,658.2572457,653.6655347,649.1058535,644.5779786,640.0816881,635.6167617,631.1829807,626.7801278,622.4079873,618.0663449,613.7549878,609.4737049,605.2222862,601.0005236,596.8082102,592.6451405,588.5111105,584.4059176,580.3293608,576.2812402,572.2613576,568.2695158,564.3055194,560.369174,556.4602869,552.5786664,548.7241224,544.8964659,541.0955095,537.3210669,533.5729532
TRG 14 - Mid,840.2835187,834.4220731,828.6015143,822.8215571,817.0819184,811.3823168,805.7224732,800.1021101,794.5209522,788.9787259,783.4751598,778.0099841,772.5829311,767.1937347,761.8421311,756.5278578,751.2506546,746.0102627,740.8064256,735.6388881,730.507397,725.411701,720.3515503,715.3266969,710.3368948,705.3818992,700.4614675,695.5753586,690.723333,685.9051529,681.1205824,676.3693869,671.6513337,666.9661914
TRG 14 - Constant,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187,840.2835187
TRG 15 - Low,518.1059165,411.5934713,408.7223775,405.8713112,403.0401328,400.2287033,397.4368851,394.6645415,391.9115364,389.1777352,386.4630037,383.7672089,381.0902188,378.4319023,375.792129,373.1707695,370.5676955,367.9827794,365.4158945,362.8669151,360.3357162,357.8221739,355.3261649,352.8475669,350.3862586,347.9421193,345.5150292,343.1048693,340.7115218,338.3348691,335.9747949,333.6311835,331.3039202,328.9928908
TRG 15 - Mid,518.1059165,514.4918391,510.9029719,507.3391391,503.8001659,500.2858791,496.7961064,493.3306768,489.8894206,486.4721689,483.0787546,479.7090111,476.3627736,473.0398779,469.7401612,466.4634619,463.2096194,459.9784743,456.7698682,453.5836439,450.4196453,447.2777173,444.1577061,441.0594587,437.9828233,434.9276491,431.8937864,428.8810867,425.8894022,422.9185864,419.9684936,417.0389794,414.1299002,411.2411135
TRG 15 - Constant,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165,518.1059165
